"Fully Connected (NC, F32) GEMM",1.111,1.099,3.28812%,38.5404%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:34
"Fully Connected (NC, F32) GEMM",1.074,1.09456,3.27484%,41.8153%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:32

Number of nodes executed: 45
============================== Summary by node type ==============================
node type,count,avg_ms,avg %,cdf %,mem KB,times called
"Fully Connected (NC, F32) GEMM",22,21.794,65.2495%,65.2495%,0,22
"Convolution (NHWC, F32) DWConv",21,8.348,24.9933%,90.2428%,0,21
"Convolution (NHWC, F32) IGEMM",1,3.089,9.24823%,99.491%,0,1
Sum (ND) Reduce,1,0.17,0.508967%,100%,0,1

Timings (microseconds): count=50 first=33173 curr=34123 min=33012 max=34185 avg=33423.3 std=286
Memory (bytes): count=0
45 nodes observed


